4.280352916576194957e+02,4.311685647490753581e+02,4.279835755977597955e+02,4.013327950300786711e+02,4.233617564177268378e+02,4.388903356977655221e+02,-2.883899857540429821e+02,4.471028299240014121e+02,-2.893940038631696439e+02,4.276610549556189085e+02,3.856095469447877235e+02,4.163707160891140688e+02,4.367702103944914711e+02,4.140361584221128055e+02,-2.581543502877470360e+02,-2.382996828617476694e+02,4.185647115657320683e+02,3.971216047751217957e+02,-4.194344725432159748e+02,-5.000000000000000000e+02,4.190823671800908414e+02,5.000000000000000000e+02,4.861342546400097149e+02,4.132796270437826252e+02,4.804354122591405485e+02,4.157920769572658628e+02,3.864527986800032977e+02,-5.000000000000000000e+02,-3.169455817688353818e+02,4.097981320438761941e+02
4.730789050408189382e+02,4.152645898270425278e+02,4.055716486008939228e+02,4.272561781887349071e+02,4.334871104833796949e+02,4.712922719526721380e+02,-3.590587801866377049e+02,4.152697569032004594e+02,-3.015510499565075975e+02,4.270671581650862549e+02,-3.291049912233248165e+02,4.042793656756093128e+02,4.260828568010691697e+02,4.314064051216658982e+02,-3.022927199176788235e+02,-3.982044604203733797e+02,4.354859751643089112e+02,4.599427888374270879e+02,-2.972184576932723985e+02,-5.000000000000000000e+02,4.071470666195583590e+02,4.734897792135310510e+02,4.173720418900613254e+02,4.160969339410230532e+02,4.368134032234785309e+02,4.051693169522450262e+02,3.831396898873559849e+02,-5.000000000000000000e+02,-3.021653205877967707e+02,4.097981320438761941e+02
4.223610977236844519e+02,4.203071118362280458e+02,4.197066651996469773e+02,4.206906792344771588e+02,4.214702992620530040e+02,4.199806047912397275e+02,-3.016142857587516346e+02,4.192216841609055109e+02,-3.025962276068102028e+02,4.204637737376601763e+02,4.213906660077298625e+02,4.221805837773040366e+02,4.201849706687387993e+02,4.205841978146959832e+02,-3.020735520875166458e+02,-3.037714816836883642e+02,4.219353795034170389e+02,4.184023958164559645e+02,-3.034771859924802584e+02,-5.000000000000000000e+02,4.220198401611693271e+02,4.052948740609385823e+02,4.221021879707764697e+02,4.201261194772849876e+02,4.214184302536863242e+02,4.214169323188611997e+02,4.227369863404240391e+02,-5.000000000000000000e+02,-3.015577398115881920e+02,4.097981320438761941e+02
4.223970127543805120e+02,4.201749296706279324e+02,4.194145339386109299e+02,4.211547576271366324e+02,4.214385004726572674e+02,4.199660950437114479e+02,-3.016786350894573161e+02,4.194099483077841910e+02,-3.027409060935236766e+02,4.204719136821476013e+02,4.211536022797851047e+02,4.216342724033248714e+02,4.199983681507737856e+02,4.212259523028213835e+02,-3.021859861971317969e+02,-3.036184641698005180e+02,4.219945976623898218e+02,4.181991077249380169e+02,-3.041655864794090007e+02,-5.000000000000000000e+02,4.221556438693080509e+02,4.053041531768569712e+02,4.222914710473700097e+02,4.199923079539738069e+02,4.214030208151383476e+02,4.212695084307284787e+02,4.229494339487345087e+02,-5.000000000000000000e+02,-3.015409555900534997e+02,4.097981320438761941e+02
5.000000000000000000e+02,4.165424705390145164e+02,4.149556494985229733e+02,4.238256010677890231e+02,4.371518254311288274e+02,4.894664404162613778e+02,-3.636147636967031644e+02,4.188775289229513419e+02,-2.921316000133933812e+02,4.078355817379689938e+02,4.309543579878310311e+02,4.198065903616509900e+02,4.332181407221402196e+02,4.201983498864199191e+02,-3.434777152105865525e+02,-5.000000000000000000e+02,4.223679390084636793e+02,4.958220162056205709e+02,5.000000000000000000e+02,-5.000000000000000000e+02,4.177009046665218079e+02,4.042554456982767306e+02,4.228910003533458735e+02,4.192244995810835917e+02,4.239526927004071126e+02,4.220927784423606681e+02,4.152216206089707384e+02,-5.000000000000000000e+02,-4.306371062464586430e+02,4.097981320438761941e+02
4.302453886344766261e+02,4.140909062057676238e+02,4.136001001519628630e+02,3.848005860374607892e+02,4.319589055066738865e+02,3.924620654116129685e+02,-2.807586769911483771e+02,3.999920412808879178e+02,-2.973840927470440079e+02,4.356445798468799921e+02,3.838152720608912887e+02,4.287423726584970609e+02,3.979492839589133268e+02,4.150954917853937332e+02,-4.858513374290496358e+02,-2.999261523207069331e+02,4.169483994148662305e+02,5.000000000000000000e+02,-1.232741151881814403e+02,-5.000000000000000000e+02,4.233091509887162829e+02,2.716724156387442690e+02,3.920336048095204546e+02,4.265080746891560466e+02,3.848969278941615357e+02,4.375385839679395303e+02,4.029634764007136596e+02,-5.000000000000000000e+02,-3.489584715499246386e+02,4.097981320438761941e+02
4.222961444209556703e+02,4.205284136831559181e+02,4.191399898994126261e+02,4.202477254200853167e+02,4.219160293498163696e+02,4.200038469787742770e+02,-3.015298129550029671e+02,4.196341704184114860e+02,-3.031263924244004784e+02,4.200543128759809406e+02,4.212435422865593750e+02,4.222078729263461128e+02,4.206388823594212454e+02,4.219846000070822356e+02,-3.023234847967826227e+02,-3.028547584203261636e+02,4.218846664742278563e+02,4.183291079005576876e+02,-3.036593436327971176e+02,-5.000000000000000000e+02,4.245510305581349257e+02,4.052588730079097559e+02,4.212698927839996941e+02,4.194343082467959221e+02,4.213401902750349564e+02,4.217258086838547797e+02,4.231666079367198563e+02,-5.000000000000000000e+02,-3.020466515427985428e+02,4.097981320438761941e+02
4.223954558084223549e+02,4.204621004933458153e+02,4.195100575884688396e+02,4.205766601635734219e+02,4.213677233736874541e+02,4.217447328326072693e+02,-3.014888202607583594e+02,4.190973866144574913e+02,-3.030956302233089446e+02,4.209725419966040363e+02,4.220560389538979393e+02,4.223510301366228532e+02,4.213558927030545078e+02,4.204428939176909807e+02,-3.019868828340808591e+02,-3.037504293185343727e+02,4.218835173421863942e+02,4.192249588512395349e+02,-3.031455134135350704e+02,-5.000000000000000000e+02,4.217013355902131480e+02,4.052875815373265596e+02,4.222561535805076005e+02,4.207142877831543615e+02,4.208319100867907991e+02,4.210854081334887269e+02,4.226548542805650186e+02,-5.000000000000000000e+02,-3.017990558229644193e+02,4.097981320438761941e+02
4.744077247436118796e+02,4.222066908353967847e+02,4.129655089487836790e+02,4.308373416888122733e+02,4.215964696687739206e+02,4.379660489216014412e+02,-3.221382254198972532e+02,4.475810647522350223e+02,-2.876411069203154511e+02,4.013569526542064523e+02,4.298097389790756324e+02,4.215694261323637875e+02,4.365975002027172422e+02,4.301089687278728206e+02,-5.000000000000000000e+02,-5.000000000000000000e+02,4.124064483676223745e+02,3.641005577053204547e+02,-2.957291306534998512e+02,-5.000000000000000000e+02,4.231516419804726752e+02,1.082179789755005004e+02,4.079825805689388289e+02,4.184232448886361908e+02,4.252194592241123701e+02,4.259505559248271993e+02,3.665554949831583258e+02,-5.000000000000000000e+02,-3.430509961140450059e+02,4.097981320438761941e+02
4.617216774298228756e+02,4.199875193316953528e+02,4.164504032243141864e+02,4.417916911652451404e+02,4.292971276337705149e+02,4.645983364850047792e+02,-3.513026594809048220e+02,4.173975483371986002e+02,-2.856694798638673660e+02,4.328764316998365302e+02,4.002424396976539924e+02,4.276450093942427202e+02,4.208526103704087404e+02,4.237875969161813146e+02,-5.000000000000000000e+02,-5.000000000000000000e+02,4.185680160280276141e+02,4.051590004366923949e+02,1.199718939713094841e+02,-5.000000000000000000e+02,4.100270657678439647e+02,-3.211257050184059949e+02,3.901642956258762069e+02,4.198260476184597110e+02,4.204001646104294423e+02,4.171809042239345899e+02,4.208318117422779210e+02,-5.000000000000000000e+02,-2.867888727914627225e+02,4.097981320438761941e+02
4.223750150302249153e+02,4.203209231847591809e+02,4.199524580127078934e+02,4.195554295983345128e+02,4.214452991902971917e+02,4.200610726759402951e+02,-3.015515185274485930e+02,4.190505673679818983e+02,-3.026209891141908770e+02,4.201983694753477039e+02,4.208624228052094054e+02,4.215287384770711014e+02,4.204903517144157377e+02,4.207045264971397955e+02,-3.021276547997319994e+02,-3.032098597225035519e+02,4.216460667079088580e+02,4.180316047415391267e+02,-3.030007006039319322e+02,-5.000000000000000000e+02,4.231159169038485288e+02,4.052933407963802210e+02,4.217806488991375318e+02,4.201411024374239105e+02,4.210965353273314236e+02,4.216007445165471950e+02,4.223454677495113856e+02,-5.000000000000000000e+02,-3.021364466637797364e+02,4.097981320438761941e+02
4.222850209659026177e+02,4.205199237451613499e+02,4.194005567051535763e+02,4.195697853630641703e+02,4.215440153731547070e+02,4.217777119011934133e+02,-3.014314481849520462e+02,4.191059602914350535e+02,-3.027973837606770076e+02,4.208439098376915126e+02,4.222437405327531792e+02,4.217519517995168030e+02,4.203299943795913123e+02,4.208239355029755870e+02,-3.020701512449961115e+02,-3.033931095809980434e+02,4.217684700239186668e+02,4.189379192680221422e+02,-3.026371964911838859e+02,-5.000000000000000000e+02,4.223172758156221107e+02,4.052712924771337839e+02,4.221900255829849016e+02,4.210649464537298172e+02,4.213926852422489446e+02,4.211036022882653356e+02,4.225653187892639266e+02,-5.000000000000000000e+02,-3.020800171382928738e+02,4.097981320438761941e+02
4.443807746664105025e+02,4.218714435167515830e+02,3.788174864774032926e+02,4.390130498995988546e+02,4.247317469366826117e+02,3.861439350665779102e+02,-2.569209436631706467e+02,4.326239109288810027e+02,-2.923214860204786874e+02,4.185914503556720661e+02,4.320417207911085029e+02,4.178964664673262632e+02,4.557519502740333337e+02,4.078486246249830742e+02,-1.074306750453305312e+02,-2.952086066291717543e+02,4.382224538052629441e+02,3.922731571738326011e+02,-2.771647541166274777e+02,-5.000000000000000000e+02,4.323122761716354603e+02,-1.629751819833596755e+02,4.251955949077581067e+02,4.190800120055469620e+02,4.256100043008972875e+02,4.237629129635283789e+02,4.491352789233330896e+02,-5.000000000000000000e+02,-2.573329957614306522e+02,4.097981320438761941e+02
